order_id,product_id,quantity,price,total_price
348,62dbf9762dd27153fa116567,2,267,267267
348,62dbf9762dd27153fa116563,1,925,925
348,62dbf9762dd27153fa1165d5,5,1377,13771377137713771377
348,62dbf9762dd27153fa1165c2,4,657,657657657657
349,62fe9e991045919477a1bccf,3,177,177177177
349,62dbf9762dd27153fa11657e,2,1121,11211121
349,62fe9e991045919477a1bcc2,5,1560,15601560156015601560
349,62dbf9762dd27153fa1165b6,5,998,998998998998998
349,62dbf9762dd27153fa116568,4,599,599599599599
350,62dbf9762dd27153fa11654b,2,1417,14171417
350,62dbf9762dd27153fa116580,2,1927,19271927
350,62dbf9762dd27153fa11654e,5,446,446446446446446
350,62dbf9762dd27153fa11659d,3,863,863863863
350,62fe9e991045919477a1bcc9,5,1311,13111311131113111311
351,62dbf9762dd27153fa1165e6,1,1956,1956
351,62dbf9762dd27153fa1165a4,3,131,131131131
351,62fe9e991045919477a1bccb,1,725,725
351,62dbf9762dd27153fa116599,2,491,491491
352,62dbf9762dd27153fa116544,1,502,502
352,62fe9e991045919477a1bccd,4,897,897897897897
353,62dbf9762dd27153fa1165ee,1,993,993
353,62dbf9762dd27153fa1165cc,3,1935,193519351935
353,62fe9e991045919477a1bcc1,2,552,552552
353,62dbf9762dd27153fa11656c,3,1828,182818281828
354,62dbf9762dd27153fa116554,2,529,529529
354,62dbf9762dd27153fa1165e1,1,345,345
354,62dbf9762dd27153fa116549,5,681,681681681681681
355,62dbf9762dd27153fa116593,4,593,593593593593
355,62dbf9762dd27153fa11654b,5,1417,14171417141714171417
356,62dbf9762dd27153fa1165dd,2,557,557557
356,62dbf9762dd27153fa116568,4,599,599599599599
356,62dbf9762dd27153fa1165b2,1,403,403
357,62dbf9762dd27153fa1165e2,2,436,436436
357,62dbf9762dd27153fa116557,5,1517,15171517151715171517
357,62dbf9762dd27153fa1165ae,1,1321,1321
357,62fe9e991045919477a1bcd0,1,1959,1959
357,62dbf9762dd27153fa11654b,3,1417,141714171417
358,62dbf9762dd27153fa116538,2,1185,11851185
358,62dbf9762dd27153fa116589,5,623,623623623623623
359,62dbf9762dd27153fa1165e1,3,345,345345345
359,63019af0cfbe57f02aa468f7,4,1137,1137113711371137
360,62dbf9762dd27153fa11658f,4,1169,1169116911691169
360,62dbf9762dd27153fa116595,5,1847,18471847184718471847
360,62dbf9762dd27153fa1165bb,1,1208,1208
361,62dbf9762dd27153fa11657e,5,1121,11211121112111211121
361,63019af0cfbe57f02aa468f3,1,1019,1019
361,62dbf9762dd27153fa1165c8,3,624,624624624
361,62dbf9762dd27153fa11659e,1,628,628
362,62dbf9762dd27153fa11659b,3,989,989989989
362,62dbf9762dd27153fa1165a0,4,786,786786786786
362,63019af0cfbe57f02aa468f7,2,1137,11371137
362,62dbf9762dd27153fa1165e2,4,436,436436436436
362,62dbf9762dd27153fa11656c,2,1828,18281828
363,62fe9e991045919477a1bcc5,2,830,830830
363,63019af0cfbe57f02aa468f4,3,1528,152815281528
363,62dbf9762dd27153fa116567,2,267,267267
363,62dbf9762dd27153fa1165d2,2,464,464464
364,62dbf9762dd27153fa11656a,1,505,505
364,62dbf9762dd27153fa1165a5,1,174,174
364,62dbf9762dd27153fa116548,2,524,524524
365,62dbf9762dd27153fa1165aa,5,361,361361361361361
365,62dbf9762dd27153fa1165e7,3,73,737373
365,62dbf9762dd27153fa1165dd,1,557,557
365,62dbf9762dd27153fa116545,2,561,561561
366,62dbf9762dd27153fa116599,3,491,491491491
366,62dbf9762dd27153fa11654d,5,1009,10091009100910091009
366,62dbf9762dd27153fa116563,5,925,925925925925925
366,62dbf9762dd27153fa1165b7,1,214,214
367,62dbf9762dd27153fa116584,2,615,615615
367,62dbf9762dd27153fa116586,5,357,357357357357357
367,62dbf9762dd27153fa1165ea,4,436,436436436436
367,62fe9e991045919477a1bcc9,4,1311,1311131113111311
367,62dbf9762dd27153fa116554,5,529,529529529529529
368,62dbf9762dd27153fa1165cf,1,940,940
368,62dbf9762dd27153fa1165d3,5,1837,18371837183718371837
368,62fe9e991045919477a1bcc6,1,1057,1057
368,62dbf9762dd27153fa1165d3,5,1837,18371837183718371837
368,62dbf9762dd27153fa1165af,5,1038,10381038103810381038
369,63019af0cfbe57f02aa468f4,4,1528,1528152815281528
369,62dbf9762dd27153fa1165db,4,661,661661661661
369,62fe9e991045919477a1bcca,4,911,911911911911
369,62dbf9762dd27153fa1165d2,1,464,464
369,62dbf9762dd27153fa116560,3,910,910910910
370,62fe9e991045919477a1bcc3,5,1860,18601860186018601860
370,62dbf9762dd27153fa116536,5,383,383383383383383
370,62dbf9762dd27153fa11658f,4,1169,1169116911691169
370,62dbf9762dd27153fa11653e,2,1847,18471847
371,62dbf9762dd27153fa11659b,5,989,989989989989989
371,62dbf9762dd27153fa116566,4,451,451451451451
371,62dbf9762dd27153fa1165bd,5,575,575575575575575
371,62dbf9762dd27153fa11659d,5,863,863863863863863
372,62dbf9762dd27153fa116589,3,623,623623623
372,62fe9e991045919477a1bcce,1,694,694
372,62dbf9762dd27153fa1165e5,4,329,329329329329
372,62dbf9762dd27153fa11655d,3,365,365365365
372,62dbf9762dd27153fa11653d,5,490,490490490490490
373,62dbf9762dd27153fa1165e3,5,905,905905905905905
373,62dbf9762dd27153fa116543,4,1593,1593159315931593
373,62dbf9762dd27153fa1165e7,5,73,7373737373
373,62dbf9762dd27153fa1165ea,1,436,436
374,62dbf9762dd27153fa1165c1,5,1405,14051405140514051405
375,62dbf9762dd27153fa11658e,4,406,406406406406
376,62dbf9762dd27153fa116587,1,496,496
377,62dbf9762dd27153fa1165ed,3,1484,148414841484
377,62fe9e991045919477a1bcc6,1,1057,1057
377,62dbf9762dd27153fa1165aa,3,361,361361361
377,62dbf9762dd27153fa1165b0,3,1603,160316031603
378,62dbf9762dd27153fa1165af,1,1038,1038
379,62dbf9762dd27153fa1165e6,5,1956,19561956195619561956
379,62dbf9762dd27153fa1165b9,5,525,525525525525525
379,62dbf9762dd27153fa116567,5,267,267267267267267
379,62dbf9762dd27153fa1165e7,3,73,737373
379,62fe9e991045919477a1bcc4,3,776,776776776
380,62dbf9762dd27153fa1165ac,5,1320,13201320132013201320
381,62dbf9762dd27153fa11654b,4,1417,1417141714171417
381,62dbf9762dd27153fa116546,1,651,651
381,63019af0cfbe57f02aa468f0,5,1148,11481148114811481148
381,62dbf9762dd27153fa1165b1,3,214,214214214
381,62dbf9762dd27153fa11657f,3,2069,206920692069
382,62dbf9762dd27153fa1165a4,3,131,131131131
382,62dbf9762dd27153fa116586,2,357,357357
382,62dbf9762dd27153fa1165a3,1,753,753
383,62dbf9762dd27153fa1165ad,3,359,359359359
383,62dbf9762dd27153fa11658b,1,1214,1214
383,62dbf9762dd27153fa1165d3,3,1837,183718371837
383,62dbf9762dd27153fa1165a7,3,1058,105810581058
384,62dbf9762dd27153fa11654c,3,346,346346346
385,62fe9e991045919477a1bcc3,4,1860,1860186018601860
385,62dbf9762dd27153fa116545,4,561,561561561561
385,62dbf9762dd27153fa1165e0,1,1609,1609
385,62dbf9762dd27153fa1165c8,5,624,624624624624624
385,62dbf9762dd27153fa116595,2,1847,18471847
386,62dbf9762dd27153fa116559,4,332,332332332332
387,62dbf9762dd27153fa116587,2,496,496496
388,63019af0cfbe57f02aa468f4,5,1528,15281528152815281528
389,62dbf9762dd27153fa1165f2,1,1590,1590
389,62dbf9762dd27153fa1165d1,1,637,637
390,62dbf9762dd27153fa116599,4,491,491491491491
390,62dbf9762dd27153fa1165de,5,497,497497497497497
390,62dbf9762dd27153fa1165ac,1,1320,1320
391,62dbf9762dd27153fa1165d8,4,179,179179179179
391,62dbf9762dd27153fa1165c4,5,829,829829829829829
391,62dbf9762dd27153fa1165b7,2,214,214214
392,62dbf9762dd27153fa11656b,4,1367,1367136713671367
393,62dbf9762dd27153fa116556,3,717,717717717
393,62dbf9762dd27153fa1165d2,2,464,464464
394,62dbf9762dd27153fa1165d8,4,179,179179179179
395,62fe9e991045919477a1bcc9,4,1311,1311131113111311
395,62dbf9762dd27153fa1165d0,1,943,943
395,62dbf9762dd27153fa116557,1,1517,1517
395,62dbf9762dd27153fa1165cc,5,1935,19351935193519351935
395,62dbf9762dd27153fa1165bf,4,305,305305305305
396,62dbf9762dd27153fa1165af,4,1038,1038103810381038
397,62dbf9762dd27153fa11654c,1,346,346
397,62dbf9762dd27153fa11654f,5,644,644644644644644
397,62dbf9762dd27153fa1165c9,1,882,882
397,62dbf9762dd27153fa1165c9,1,882,882
398,62dbf9762dd27153fa116558,4,606,606606606606
398,62dbf9762dd27153fa11659a,2,1212,12121212
398,62dbf9762dd27153fa1165cb,2,414,414414
398,62dbf9762dd27153fa11656b,2,1367,13671367
398,62dbf9762dd27153fa1165b8,1,137,137
399,62dbf9762dd27153fa1165af,3,1038,103810381038
400,62dbf9762dd27153fa11656c,1,1828,1828
401,62dbf9762dd27153fa1165c4,5,829,829829829829829
401,62dbf9762dd27153fa1165ad,2,359,359359
402,62dbf9762dd27153fa1165a0,4,786,786786786786
402,62dbf9762dd27153fa1165d7,1,600,600
403,62dbf9762dd27153fa116539,5,1963,19631963196319631963
403,62dbf9762dd27153fa1165b2,1,403,403
403,62fe9e991045919477a1bccf,1,177,177
403,63019af0cfbe57f02aa468f5,4,698,698698698698
404,62dbf9762dd27153fa1165a1,1,1175,1175
404,62dbf9762dd27153fa1165ad,2,359,359359
404,62dbf9762dd27153fa11658c,5,371,371371371371371
405,63019af0cfbe57f02aa468fd,1,1583,1583
406,62dbf9762dd27153fa116555,2,256,256256
406,62dbf9762dd27153fa1165a1,3,1175,117511751175
406,62dbf9762dd27153fa1165cf,1,940,940
407,62dbf9762dd27153fa11655e,2,327,327327
407,62dbf9762dd27153fa116550,1,1287,1287
408,62dbf9762dd27153fa1165a3,3,753,753753753
408,62fe9e991045919477a1bcc5,3,830,830830830
408,62dbf9762dd27153fa116537,2,578,578578
408,62dbf9762dd27153fa116555,4,256,256256256256
408,62dbf9762dd27153fa1165ce,5,870,870870870870870
409,62dbf9762dd27153fa116550,5,1287,12871287128712871287
409,62dbf9762dd27153fa1165ef,5,1411,14111411141114111411
409,62fe9e991045919477a1bccd,3,897,897897897
409,62dbf9762dd27153fa116556,4,717,717717717717
410,62dbf9762dd27153fa11658a,2,1009,10091009
411,62dbf9762dd27153fa11656c,3,1828,182818281828
411,63019af0cfbe57f02aa468f9,5,1508,15081508150815081508
411,62dbf9762dd27153fa11659c,3,220,220220220
411,62dbf9762dd27153fa1165a8,5,1612,16121612161216121612
412,62dbf9762dd27153fa116583,2,176,176176
413,62dbf9762dd27153fa11659a,1,1212,1212
413,62dbf9762dd27153fa116544,4,502,502502502502
413,62dbf9762dd27153fa116599,2,491,491491
413,62dbf9762dd27153fa1165a2,1,1687,1687
414,62dbf9762dd27153fa11654a,1,1707,1707
415,62dbf9762dd27153fa116582,3,1592,159215921592
415,62dbf9762dd27153fa1165a8,5,1612,16121612161216121612
415,62dbf9762dd27153fa1165d3,4,1837,1837183718371837
415,62dbf9762dd27153fa11658f,1,1169,1169
416,63019af0cfbe57f02aa468f7,2,1137,11371137
416,63019af0cfbe57f02aa468fe,2,954,954954
416,63019af0cfbe57f02aa468f7,2,1137,11371137
416,62dbf9762dd27153fa1165d4,3,800,800800800
416,62dbf9762dd27153fa116558,5,606,606606606606606
417,62dbf9762dd27153fa116586,5,357,357357357357357
418,62dbf9762dd27153fa1165b4,1,1650,1650
418,62dbf9762dd27153fa1165e3,5,905,905905905905905
419,62dbf9762dd27153fa1165ad,1,359,359
419,62dbf9762dd27153fa11655a,3,912,912912912
420,62dbf9762dd27153fa1165c2,3,657,657657657
420,62dbf9762dd27153fa1165d9,3,101,101101101
420,62dbf9762dd27153fa116547,1,1552,1552
420,62dbf9762dd27153fa1165bf,5,305,305305305305305
420,62dbf9762dd27153fa116538,3,1185,118511851185
421,62dbf9762dd27153fa11654d,5,1009,10091009100910091009
421,63019af0cfbe57f02aa468f0,4,1148,1148114811481148
421,62dbf9762dd27153fa1165d2,5,464,464464464464464
421,63019af0cfbe57f02aa468f9,2,1508,15081508
422,62dbf9762dd27153fa1165b4,4,1650,1650165016501650
422,62dbf9762dd27153fa116595,4,1847,1847184718471847
423,62fe9e991045919477a1bcc4,4,776,776776776776
424,62dbf9762dd27153fa116585,4,483,483483483483
424,62dbf9762dd27153fa116550,3,1287,128712871287
424,62dbf9762dd27153fa1165ad,3,359,359359359
424,62dbf9762dd27153fa1165c4,2,829,829829
424,62dbf9762dd27153fa116598,3,885,885885885
425,62dbf9762dd27153fa1165b3,3,1432,143214321432
425,62dbf9762dd27153fa116552,3,255,255255255
425,62dbf9762dd27153fa116539,1,1963,1963
425,62dbf9762dd27153fa1165e2,1,436,436
425,62dbf9762dd27153fa116582,3,1592,159215921592
426,62dbf9762dd27153fa11657d,4,707,707707707707
426,62dbf9762dd27153fa116544,2,502,502502
427,62dbf9762dd27153fa1165db,4,661,661661661661
428,62fe9e991045919477a1bcc9,4,1311,1311131113111311
428,62dbf9762dd27153fa116599,3,491,491491491
429,62dbf9762dd27153fa1165b1,1,214,214
429,62dbf9762dd27153fa116559,1,332,332
430,62dbf9762dd27153fa1165ca,2,1406,14061406
430,62dbf9762dd27153fa116551,3,1236,123612361236
430,62fe9e991045919477a1bcc2,2,1560,15601560
431,62dbf9762dd27153fa1165ad,3,359,359359359
431,62dbf9762dd27153fa1165d3,4,1837,1837183718371837
431,62dbf9762dd27153fa1165d8,2,179,179179
431,62dbf9762dd27153fa1165e4,4,842,842842842842
432,62fe9e991045919477a1bccb,4,725,725725725725
432,62fe9e991045919477a1bccf,1,177,177
433,62dbf9762dd27153fa116537,3,578,578578578
433,62dbf9762dd27153fa1165d9,4,101,101101101101
434,62dbf9762dd27153fa1165c8,1,624,624
435,62dbf9762dd27153fa116581,3,78,787878
435,63019af0cfbe57f02aa468f8,1,888,888
435,62dbf9762dd27153fa1165f1,1,737,737
436,62fe9e991045919477a1bcc9,4,1311,1311131113111311
437,62dbf9762dd27153fa116558,3,606,606606606
437,62dbf9762dd27153fa1165be,5,701,701701701701701
438,62dbf9762dd27153fa11653f,5,614,614614614614614
439,62dbf9762dd27153fa1165e4,2,842,842842
439,62dbf9762dd27153fa1165c6,4,419,419419419419
439,63019af0cfbe57f02aa468f4,2,1528,15281528
440,62dbf9762dd27153fa11656a,4,505,505505505505
440,62dbf9762dd27153fa1165e9,2,980,980980
440,62dbf9762dd27153fa1165eb,1,1081,1081
440,62dbf9762dd27153fa1165e8,4,726,726726726726
441,62dbf9762dd27153fa1165ed,1,1484,1484
442,62dbf9762dd27153fa11656b,3,1367,136713671367
442,62dbf9762dd27153fa1165e8,1,726,726
443,63019af0cfbe57f02aa468f6,3,1057,105710571057
443,62dbf9762dd27153fa1165d5,5,1377,13771377137713771377
443,62dbf9762dd27153fa1165f1,3,737,737737737
443,62dbf9762dd27153fa1165a6,4,784,784784784784
443,63019af0cfbe57f02aa468fd,1,1583,1583
444,62dbf9762dd27153fa1165a9,4,1368,1368136813681368
444,62dbf9762dd27153fa11653a,1,670,670
445,62dbf9762dd27153fa116586,4,357,357357357357
445,62dbf9762dd27153fa1165d7,2,600,600600
446,62dbf9762dd27153fa1165ad,3,359,359359359
446,62dbf9762dd27153fa116547,5,1552,15521552155215521552
446,62dbf9762dd27153fa11656a,3,505,505505505
446,62dbf9762dd27153fa1165ea,3,436,436436436
447,62dbf9762dd27153fa11659f,5,448,448448448448448
447,62fe9e991045919477a1bccf,1,177,177
447,63019af0cfbe57f02aa468f2,2,610,610610
447,62dbf9762dd27153fa1165e5,3,329,329329329
447,62fe9e991045919477a1bcc7,2,1283,12831283
448,63019af0cfbe57f02aa468f8,2,888,888888
448,62dbf9762dd27153fa11655c,4,1907,1907190719071907
448,62dbf9762dd27153fa1165e6,4,1956,1956195619561956
448,62dbf9762dd27153fa116587,1,496,496
449,62dbf9762dd27153fa1165ac,5,1320,13201320132013201320
449,62dbf9762dd27153fa1165a3,2,753,753753
450,62dbf9762dd27153fa1165c8,1,624,624
450,62dbf9762dd27153fa116561,5,808,808808808808808
450,62dbf9762dd27153fa1165c5,4,1581,1581158115811581
450,62fe9e991045919477a1bcc9,1,1311,1311
450,62dbf9762dd27153fa1165ef,5,1411,14111411141114111411
451,62dbf9762dd27153fa11659f,3,448,448448448
451,63019af0cfbe57f02aa468f2,3,610,610610610
451,62fe9e991045919477a1bcc5,4,830,830830830830
451,62dbf9762dd27153fa1165be,2,701,701701
452,62dbf9762dd27153fa116582,2,1592,15921592
452,62dbf9762dd27153fa1165cf,1,940,940
452,62dbf9762dd27153fa1165da,1,241,241
452,62dbf9762dd27153fa116545,4,561,561561561561
453,62dbf9762dd27153fa1165df,3,774,774774774
453,62dbf9762dd27153fa11653c,5,683,683683683683683
453,62dbf9762dd27153fa1165d1,3,637,637637637
453,62dbf9762dd27153fa116588,4,945,945945945945
453,63019af0cfbe57f02aa468f0,5,1148,11481148114811481148
454,62dbf9762dd27153fa11655d,2,365,365365
454,62dbf9762dd27153fa1165c6,3,419,419419419
455,62dbf9762dd27153fa116590,5,1984,19841984198419841984
455,62dbf9762dd27153fa1165b6,4,998,998998998998
455,62dbf9762dd27153fa116563,2,925,925925
455,62dbf9762dd27153fa116537,2,578,578578
455,62dbf9762dd27153fa11657e,1,1121,1121
456,62dbf9762dd27153fa1165d8,1,179,179
457,62dbf9762dd27153fa116555,2,256,256256
457,62dbf9762dd27153fa1165a6,1,784,784
458,63019af0cfbe57f02aa468f8,5,888,888888888888888
458,62dbf9762dd27153fa1165a2,2,1687,16871687
458,62dbf9762dd27153fa11658f,1,1169,1169
458,62dbf9762dd27153fa1165e2,3,436,436436436
458,62dbf9762dd27153fa116596,2,577,577577
459,62fe9e991045919477a1bcc8,5,1572,15721572157215721572
459,62dbf9762dd27153fa11653d,4,490,490490490490
459,62dbf9762dd27153fa1165a0,3,786,786786786
459,62fe9e991045919477a1bcc9,3,1311,131113111311
460,62dbf9762dd27153fa116563,4,925,925925925925
460,62dbf9762dd27153fa1165ec,3,889,889889889
461,62dbf9762dd27153fa11659d,4,863,863863863863
461,62dbf9762dd27153fa1165a4,3,131,131131131
461,63019af0cfbe57f02aa468f2,3,610,610610610
462,62dbf9762dd27153fa116564,1,784,784
462,62dbf9762dd27153fa11653d,3,490,490490490
463,62dbf9762dd27153fa116580,4,1927,1927192719271927
463,62dbf9762dd27153fa116566,2,451,451451
464,62dbf9762dd27153fa1165c8,2,624,624624
465,62dbf9762dd27153fa1165cb,5,414,414414414414414
465,62dbf9762dd27153fa11658f,3,1169,116911691169
465,62dbf9762dd27153fa116565,2,131,131131
465,62dbf9762dd27153fa1165f2,5,1590,15901590159015901590
466,62dbf9762dd27153fa1165c6,3,419,419419419
466,62dbf9762dd27153fa116547,1,1552,1552
466,62dbf9762dd27153fa116547,1,1552,1552
467,62dbf9762dd27153fa11658e,4,406,406406406406
467,62dbf9762dd27153fa11659c,2,220,220220
467,63019af0cfbe57f02aa468f0,4,1148,1148114811481148
467,63019af0cfbe57f02aa468f9,5,1508,15081508150815081508
467,62dbf9762dd27153fa116559,1,332,332
468,62dbf9762dd27153fa11659e,3,628,628628628
468,62dbf9762dd27153fa1165a6,2,784,784784
468,62dbf9762dd27153fa1165f1,5,737,737737737737737
468,62dbf9762dd27153fa1165aa,2,361,361361
468,62dbf9762dd27153fa11654e,4,446,446446446446
469,62dbf9762dd27153fa11659a,3,1212,121212121212
469,62dbf9762dd27153fa11654d,4,1009,1009100910091009
469,62dbf9762dd27153fa11657f,5,2069,20692069206920692069
470,62dbf9762dd27153fa116584,4,615,615615615615
470,62dbf9762dd27153fa11658d,3,1588,158815881588
470,62dbf9762dd27153fa1165df,2,774,774774
471,62dbf9762dd27153fa1165f2,4,1590,1590159015901590
471,62dbf9762dd27153fa1165b8,2,137,137137
472,62dbf9762dd27153fa1165d9,3,101,101101101
472,62dbf9762dd27153fa1165af,4,1038,1038103810381038
472,62dbf9762dd27153fa1165ab,4,174,174174174174
472,62dbf9762dd27153fa1165b4,3,1650,165016501650
472,62dbf9762dd27153fa1165ce,3,870,870870870
473,62dbf9762dd27153fa1165dc,2,1248,12481248
474,62dbf9762dd27153fa1165b7,3,214,214214214
474,62dbf9762dd27153fa11655d,2,365,365365
474,62dbf9762dd27153fa116543,4,1593,1593159315931593
474,62dbf9762dd27153fa116560,4,910,910910910910
474,62dbf9762dd27153fa1165b3,2,1432,14321432
475,62dbf9762dd27153fa116553,5,273,273273273273273
475,62dbf9762dd27153fa11654a,4,1707,1707170717071707
476,62dbf9762dd27153fa116585,3,483,483483483
476,62dbf9762dd27153fa1165b5,2,796,796796
476,63019af0cfbe57f02aa468fe,2,954,954954
476,62dbf9762dd27153fa116538,1,1185,1185
477,62dbf9762dd27153fa1165a5,3,174,174174174
477,62dbf9762dd27153fa11653a,3,670,670670670
477,62dbf9762dd27153fa11656b,3,1367,136713671367
478,62dbf9762dd27153fa11654c,5,346,346346346346346
478,62dbf9762dd27153fa11654e,4,446,446446446446
478,62dbf9762dd27153fa1165cc,5,1935,19351935193519351935
478,62dbf9762dd27153fa1165bf,1,305,305
479,62dbf9762dd27153fa1165b0,4,1603,1603160316031603
480,62dbf9762dd27153fa116583,5,176,176176176176176
480,62dbf9762dd27153fa116596,1,577,577
481,62dbf9762dd27153fa11654f,3,644,644644644
481,62dbf9762dd27153fa1165cf,1,940,940
481,62dbf9762dd27153fa1165e8,3,726,726726726
482,62dbf9762dd27153fa116544,1,502,502
482,62dbf9762dd27153fa1165b8,1,137,137
483,62dbf9762dd27153fa116584,3,615,615615615
483,62dbf9762dd27153fa116563,5,925,925925925925925
483,62dbf9762dd27153fa1165e3,5,905,905905905905905
484,62dbf9762dd27153fa1165ba,3,1968,196819681968
484,62dbf9762dd27153fa1165b5,4,796,796796796796
484,62dbf9762dd27153fa1165ed,5,1484,14841484148414841484
485,62dbf9762dd27153fa11658b,4,1214,1214121412141214
485,62dbf9762dd27153fa11655e,3,327,327327327
485,62dbf9762dd27153fa1165ea,5,436,436436436436436
485,62dbf9762dd27153fa1165b8,1,137,137
486,62dbf9762dd27153fa11654e,4,446,446446446446
486,62dbf9762dd27153fa1165b8,2,137,137137
486,63019af0cfbe57f02aa468f0,4,1148,1148114811481148
486,62dbf9762dd27153fa11653b,3,1092,109210921092
486,62dbf9762dd27153fa1165c0,4,798,798798798798
487,62dbf9762dd27153fa1165e7,3,73,737373
487,62dbf9762dd27153fa116558,2,606,606606
487,62dbf9762dd27153fa1165c5,2,1581,15811581
487,62dbf9762dd27153fa1165ee,1,993,993
487,62dbf9762dd27153fa116546,5,651,651651651651651
488,62dbf9762dd27153fa116543,4,1593,1593159315931593
489,62dbf9762dd27153fa1165b3,1,1432,1432
489,62dbf9762dd27153fa116559,1,332,332
489,62dbf9762dd27153fa1165d9,5,101,101101101101101
490,62dbf9762dd27153fa11654b,5,1417,14171417141714171417
491,63019af0cfbe57f02aa468fa,5,381,381381381381381
492,62dbf9762dd27153fa1165da,2,241,241241
492,62fe9e991045919477a1bccf,5,177,177177177177177
492,62dbf9762dd27153fa116586,3,357,357357357
492,62dbf9762dd27153fa11655e,1,327,327
493,62dbf9762dd27153fa11656b,4,1367,1367136713671367
493,62dbf9762dd27153fa1165cf,2,940,940940
493,62fe9e991045919477a1bcc5,5,830,830830830830830
493,62dbf9762dd27153fa116581,3,78,787878
494,63019af0cfbe57f02aa468f3,1,1019,1019
494,62dbf9762dd27153fa11657e,5,1121,11211121112111211121
494,62dbf9762dd27153fa1165e3,1,905,905
494,62dbf9762dd27153fa1165b5,5,796,796796796796796
495,62dbf9762dd27153fa1165dd,2,557,557557
495,62dbf9762dd27153fa1165cb,5,414,414414414414414
495,62dbf9762dd27153fa1165ca,5,1406,14061406140614061406
495,62dbf9762dd27153fa11658c,1,371,371
496,62fe9e991045919477a1bcd0,3,1959,195919591959
496,63019af0cfbe57f02aa468f7,3,1137,113711371137
496,62dbf9762dd27153fa116580,4,1927,1927192719271927
496,62dbf9762dd27153fa116554,2,529,529529
497,62dbf9762dd27153fa116549,2,681,681681
497,63019af0cfbe57f02aa468fc,2,1707,17071707
497,62dbf9762dd27153fa1165f1,3,737,737737737
497,62dbf9762dd27153fa116563,3,925,925925925
497,62dbf9762dd27153fa1165d5,4,1377,1377137713771377
498,62dbf9762dd27153fa116594,5,166,166166166166166
498,62dbf9762dd27153fa11655b,4,925,925925925925
498,62dbf9762dd27153fa1165a0,4,786,786786786786
499,62dbf9762dd27153fa1165d6,2,1145,11451145
499,63019af0cfbe57f02aa468f6,5,1057,10571057105710571057
499,62dbf9762dd27153fa1165d0,2,943,943943
499,62dbf9762dd27153fa1165a3,5,753,753753753753753
500,62fe9e991045919477a1bccd,2,897,897897
501,62dbf9762dd27153fa1165ab,5,174,174174174174174
501,62dbf9762dd27153fa1165c0,3,798,798798798
501,62dbf9762dd27153fa1165ee,4,993,993993993993
501,62dbf9762dd27153fa11653b,5,1092,10921092109210921092
501,62dbf9762dd27153fa116538,5,1185,11851185118511851185
502,62dbf9762dd27153fa116564,3,784,784784784
502,62dbf9762dd27153fa116561,2,808,808808
502,62dbf9762dd27153fa1165a1,2,1175,11751175
503,62dbf9762dd27153fa116562,1,1689,1689
503,62fe9e991045919477a1bccc,2,848,848848
503,62dbf9762dd27153fa1165c8,2,624,624624
503,62fe9e991045919477a1bccc,5,848,848848848848848
503,62dbf9762dd27153fa1165ab,2,174,174174
504,62dbf9762dd27153fa1165c9,2,882,882882
504,62dbf9762dd27153fa116560,5,910,910910910910910
505,62dbf9762dd27153fa11655e,4,327,327327327327
505,62dbf9762dd27153fa1165d5,2,1377,13771377
506,62dbf9762dd27153fa1165e2,3,436,436436436
506,62dbf9762dd27153fa1165ac,5,1320,13201320132013201320
506,62dbf9762dd27153fa1165f2,2,1590,15901590
506,62dbf9762dd27153fa1165c8,1,624,624
507,62dbf9762dd27153fa1165ac,2,1320,13201320
507,62dbf9762dd27153fa1165d3,2,1837,18371837
507,62dbf9762dd27153fa11657d,2,707,707707
507,62fe9e991045919477a1bcc7,2,1283,12831283
507,62dbf9762dd27153fa11653b,4,1092,1092109210921092
508,62dbf9762dd27153fa1165a2,2,1687,16871687
508,62dbf9762dd27153fa1165d4,3,800,800800800
508,62dbf9762dd27153fa11658b,3,1214,121412141214
509,62dbf9762dd27153fa116540,5,621,621621621621621
509,62dbf9762dd27153fa1165ed,2,1484,14841484
509,62dbf9762dd27153fa1165b0,1,1603,1603
510,62dbf9762dd27153fa11658a,2,1009,10091009
510,62dbf9762dd27153fa11659c,4,220,220220220220
510,62dbf9762dd27153fa116589,2,623,623623
510,62dbf9762dd27153fa11656b,5,1367,13671367136713671367
511,62dbf9762dd27153fa1165c6,1,419,419
511,62dbf9762dd27153fa11653f,1,614,614
511,62dbf9762dd27153fa1165d3,4,1837,1837183718371837
511,62dbf9762dd27153fa11655e,1,327,327
511,63019af0cfbe57f02aa468f7,5,1137,11371137113711371137
512,62fe9e991045919477a1bcce,1,694,694
512,62dbf9762dd27153fa11655d,4,365,365365365365
513,62dbf9762dd27153fa1165dc,5,1248,12481248124812481248
513,62dbf9762dd27153fa116557,1,1517,1517
514,62dbf9762dd27153fa11653e,2,1847,18471847
514,62dbf9762dd27153fa1165ef,5,1411,14111411141114111411
514,62fe9e991045919477a1bcce,5,694,694694694694694
514,62dbf9762dd27153fa1165bf,4,305,305305305305
514,62dbf9762dd27153fa1165b7,3,214,214214214
515,62dbf9762dd27153fa1165e1,1,345,345
516,62dbf9762dd27153fa116542,5,1882,18821882188218821882
516,62dbf9762dd27153fa11654e,5,446,446446446446446
517,62dbf9762dd27153fa116569,2,2002,20022002
518,62dbf9762dd27153fa1165af,4,1038,1038103810381038
